Store_code,Store_type,Region,City,Pincode,Floor_area,Open_date,Close_date,Open_Close,ZONE
D001,SmallStore,TNKB,Chennai,600028,2326,0000-00-00,0000-00-00,Same,SOUTH
D007,SmallStore,TNKB,Chennai,600020,3248,0000-00-00,0000-00-00,Closed,SOUTH
D013,SmallStore,TNKB,Chennai,600028,2028,0000-00-00,0000-00-00,Same,SOUTH
D017,SmallStore,TNKB,Chennai,600007,2380,0000-00-00,0000-00-00,Same,SOUTH
D019,SmallStore,TNKB,Chennai,600014,3143,0000-00-00,0000-00-00,Same,SOUTH
D022,SmallStore,TNKB,Chennai,600041,2150,0000-00-00,0000-00-00,Same,SOUTH
D024,SmallStore,HYD,Hyderabad,500062,3379,0000-00-00,0000-00-00,Closed,SOUTH
D025,SmallStore,TNKB,Chennai,600024,2311,0000-00-00,0000-00-00,Same,SOUTH
D030,SmallStore,TNKB,Chennai,600090,2000,0000-00-00,0000-00-00,Same,SOUTH
D038,SmallStore,TNKB,Chennai,600061,2392,0000-00-00,0000-00-00,Closed,SOUTH
D043,SmallStore,TNKB,Chennai,600041,3081,0000-00-00,0000-00-00,Closed,SOUTH
D052,SmallStore,HYD,Hyderabad,500017,4293,0000-00-00,0000-00-00,Same,SOUTH
D057,SmallStore,HYD,Hyderabad,500008,1920,0000-00-00,0000-00-00,Closed,SOUTH
D058,SmallStore,HYD,Hyderabad,500018,2599,0000-00-00,0000-00-00,Same,SOUTH
D059,SmallStore,HYD,Hyderabad,500038,3413,0000-00-00,0000-00-00,Closed,SOUTH
D060,SmallStore,HYD,Hyderabad,500007,2195,0000-00-00,0000-00-00,Same,SOUTH
D070,SmallStore,East,Kolkata,700040,3888,0000-00-00,0000-00-00,Same,East
D079,SmallStore,CAP,Vishakhapatnam,530017,1520,0000-00-00,0000-00-00,Same,SOUTH
D087,SmallStore,East,Kolkata,700089,1701,0000-00-00,0000-00-00,Same,East
D089,SmallStore,East,Durgapur,713212,1501,0000-00-00,0000-00-00,Same,East
D104,SmallStore,East,Asansol,713304,2263,0000-00-00,0000-00-00,Same,East
D119,SmallStore,HYD,Hyderabad,500032,1399,0000-00-00,0000-00-00,Closed,SOUTH
D123,SmallStore,HYD,Hyderabad,500094,1838,0000-00-00,0000-00-00,Same,SOUTH
D125,SmallStore,HYD,Hyderabad,500008,2190,0000-00-00,0000-00-00,Closed,SOUTH
D166,SmallStore,East,Kolkata,700050,3782,0000-00-00,0000-00-00,Same,East
D176,SmallStore,TNKB,Trivandrum,695001,3442,0000-00-00,0000-00-00,Same,SOUTH
D177,SmallStore,TNKB,Trivandrum,695004,3229,0000-00-00,0000-00-00,Same,SOUTH
D178,SmallStore,TNKB,Trivandrum,695010,3006,0000-00-00,0000-00-00,Same,SOUTH
D202,SmallStore,East,Kolkata,700033,1917,0000-00-00,0000-00-00,Same,East
D228,SmallStore,NCR,Faridabad,121008,2091,0000-00-00,0000-00-00,Same,NORTH
D229,SmallStore,NCR,Faridabad,121001,2058,0000-00-00,0000-00-00,Same,NORTH
D232,SmallStore,NCR,Gurgaon,122007,1633,0000-00-00,0000-00-00,Closed,NORTH
D235,SmallStore,NCR,Noida,201301,3401,0000-00-00,0000-00-00,Same,NORTH
